gene_id,log2fc,p.adj
MGG_16981,3.5319778303971767,0.29147984310984615
MGG_04557,1.5085795888500217,0.2174814601428807
MGG_03894,-7.033808503954125,0.2552281224168837
MGG_09290,-7.193128135437908,0.3768585879355669
MGG_01448,2.1115696640133628,0.1737479959614575
MGG_09589,-3.038931013476727,0.18320166412740946
MGG_03476,-0.34092261863718026,0.19856775188818576
MGG_16442,3.599973491314459,0.04336083959788084
MGG_01048,-3.3588139910441153,0.309364795871079
MGG_14883,-4.93418422756301,0.15671410113573075
MGG_14022,3.5061625337023603,0.0018047099933028222
MGG_00427,0.4624341933407616,0.017411874420940877
MGG_05254,-4.878887904651353,0.19524453207850456
MGG_15289,-0.8954462400825792,0.08735054386779667
MGG_15053,-1.8559628891639126,0.19879439463838935
MGG_15100,4.215384620659088,0.08251110799610616
MGG_05902,-3.9274044426011896,0.3766003296710551
MGG_01021,0.45450583397245353,0.1786517989821732
MGG_05014,4.293833893006972,0.34357978086918595
MGG_14001,12.615758485133899,0.3309413149952889
MGG_07795,-6.668149944938614,0.36116901887580755
MGG_13398,-6.2439932668852975,0.3279042335227132
MGG_15097,3.2260026185858894,0.19120446238666775
MGG_02795,-2.120546811609401,0.1293061132542789
MGG_07132,-0.9961209453676227,0.34714948628097775
MGG_02429,1.4157391166742777,0.17254064017906787
MGG_00806,1.7935780832953563,0.10664701964706183
MGG_04584,0.08604646383768784,0.301231396291405
MGG_10367,-1.3015922030946412,0.021496495418250564
MGG_06857,-0.03469738021924372,0.186892278958112
MGG_03606,2.225593421711467,0.26487279776483774
MGG_17743,-4.198787359822816,0.07178883804008365
MGG_03140,-1.152920526016311,0.3510455653071404
MGG_17942,1.8338905780333687,0.3073570277541876
MGG_00923,-1.0650844465763036,0.11063064644113184
MGG_04502,-1.239026966568758,0.3273491972126067
MGG_00015,0.5393775449351726,0.03975746799260378
MGG_01295,-4.533935176840598,0.03602829752489924
MGG_14943,3.4016812634289266,0.25527901379391554
MGG_05721,-8.597897656521148,3.4055868163704875e-4
MGG_08500,-10.887947056181691,0.0840338750742376
MGG_04742,-1.446373816152528,0.35734649170190097
MGG_13781,7.576465579707881,0.03528381548821926
MGG_05702,-5.674632837311308,0.2890578951686621
MGG_00880,-1.4794858286451906,0.35273143900558357
MGG_12994,3.3532285951130714,0.17869854122400286
MGG_09915,-5.05820092304867,0.17028655000030996
MGG_10496,-8.202903279930688,0.34534943765029313
MGG_14886,-0.6738337533138823,0.004692285973578692
MGG_09217,-5.156572447811438,0.2607499647885561
MGG_03813,4.537353529819068,0.0883567038923502
MGG_11458,-0.11563453058531513,0.3808578481897712
MGG_07856,3.5406037842471436,0.3685750105418265
MGG_00573,6.302695622084142,0.3130755726248026
MGG_05715,0.45482389024431813,0.3241969900205732
MGG_13767,-1.601562096463151,0.21648756181821227
MGG_08705,-2.185118165172562,0.12347496375441552
MGG_08140,1.7910027599675198,0.22541138520464302
MGG_04871,3.440761058554549,0.1801312850788236
MGG_03665,-6.5139349180454,0.37259073071181775
MGG_14863,-1.6269961085610574,0.03220760393887758
MGG_14657,5.760581152474129,0.2397104279138148
MGG_00889,-0.8875905359434582,0.06941064987331629
MGG_15333,2.6251552188076315,0.07514815106987954
MGG_08377,-1.4401047703480232,0.39089320693165064
MGG_00041,0.3476110523634343,0.3346096546389163
